"","Team","Gm","season","GF","GA","G+/-","CF%","CP60","OFOn%","OSh%","OSv%","FO%","PDO","ZSO%"
"1","DET",81,"20082009",170,140,30,57.3,104.1,74.4,8.1,91.4,54.1,99.5,53.4
"2","L.A",82,"20132014",131,103,28,56.8,107.6,68.6,6.6,93.5,53.1,100.1,54.9
"3","CHI",82,"20092010",178,147,31,56.5,103.4,74.2,8.3,90.5,51.9,98.9,55.9
"4","CHI",82,"20132014",182,148,34,55.5,105.6,75.2,8.4,91.5,51.8,99.9,55.4
"5","L.A",82,"20142015",154,126,28,55.3,106.8,69.8,7.6,92.6,51.2,100.2,54.6
"6","CGY",81,"20082009",160,152,8,55.7,108.5,71.5,8.3,91,52,99.3,56.5
"7","WSH",82,"20082009",151,137,14,55,113.2,71.9,7.5,91.9,51.8,99.4,55
"8","DET",82,"20112012",179,122,57,54.9,103.2,73.3,8.7,92.8,51,101.5,57.2
"9","L.A",81,"20112012",117,118,-1,54.7,108.4,69.7,6.1,92.8,51.7,98.9,51.1
"10","CHI",82,"20082009",150,128,22,55.2,98.7,75.2,7.6,92.3,47.2,99.8,56.2
"11","PIT",82,"20112012",187,159,28,54.2,109.8,72.5,8.9,90.8,51,99.8,54.7
"12","BOS",82,"20112012",190,145,45,53.8,111.1,72.3,9,92.4,54.9,101.4,51.6
"13","BOS",82,"20132014",175,111,64,53.8,108.3,72,8.5,94,51.3,102.5,54.4
"14","DET",81,"20092010",136,147,-11,54,107.6,72,6.7,92,51.2,98.7,54
"15","S.J",82,"20132014",161,141,20,53.5,116,70.8,7.5,92.2,52.5,99.7,49.6
"16","S.J",82,"20082009",131,122,9,54.2,102.6,73.1,6.7,92.4,54.4,99.2,54.3
"17","CHI",82,"20142015",150,129,21,53.6,112.2,75.2,6.9,93.5,51.9,100.4,54.8
"18","N.J",82,"20132014",123,134,-11,54.4,90.4,71.4,7.1,91.4,46.7,98.6,53.3
"19","S.J",82,"20102011",153,129,24,53.6,111.8,71.7,7.3,92.9,52.6,100.2,50.3
"20","L.A",48,"20122013",86,79,7,56.3,101.4,69.2,7.6,91.5,52.3,99.1,55.5
"21","DET",82,"20102011",165,163,2,53.2,111.3,71.1,7.9,91.6,51.3,99.5,51.3
"22","DET",82,"20142015",132,126,6,53.5,98.5,72.6,7.3,92.6,52.3,99.9,55
"23","TOR",82,"20092010",151,161,-10,52.9,117.8,70.3,7.4,91.2,51.1,98.6,54
"24","WSH",81,"20092010",205,133,72,52.9,115.9,72.5,10.3,92.9,51.2,103.1,51.9
"25","NYI",82,"20142015",171,158,13,52.8,115.7,72,7.9,91.4,49.7,99.3,52.5
"26","STL",82,"20112012",135,102,33,53.1,105.1,70.7,7,93.9,50.8,100.8,52.2
"27","STL",82,"20132014",156,128,28,53.1,103.9,69.7,8.5,92.2,51.8,100.7,52.6
"28","NSH",82,"20142015",166,126,40,52.8,110.6,72.3,8.1,93.1,49,101.1,51
"29","T.B",82,"20142015",179,137,42,53,105.3,73.3,9.1,91.9,49.4,101,54.4
"30","CHI",82,"20112012",167,166,1,52.9,106,73.4,8.2,90.9,50.4,99.1,54.7
"31","N.J",48,"20122013",63,74,-11,55.9,90.3,70.4,6.3,91.2,48.2,97.5,52.6
"32","CHI",82,"20102011",167,145,22,52.8,106.6,74.3,8,92,50.7,100,54.6
"33","PIT",82,"20142015",146,131,15,52.8,105.6,73.4,7.5,92.5,48.6,100,54.3
"34","VAN",82,"20112012",157,131,26,52.7,108.3,72,8.2,93.1,52.5,101.3,50.3
"35","BOS",48,"20122013",92,74,18,54.3,113.7,71.8,7.3,93.2,56,100.5,49.5
"36","NYR",82,"20082009",124,142,-18,52.7,110.3,71.7,6.4,92,50.9,98.4,56.6
"37","PIT",82,"20102011",144,127,17,52.7,109.1,73,7.5,92.7,50.3,100.2,52.7
"38","OTT",82,"20132014",157,168,-11,52.4,117.7,71,7.5,92.1,51.7,99.5,51
"39","CAR",82,"20142015",126,165,-39,52.4,109.4,71.2,6.2,90.9,52.8,97.1,52.8
"40","BOS",81,"20092010",132,136,-4,52.6,105.2,73.4,6.7,92.6,53.6,99.3,51.1
"41","NYR",82,"20132014",142,131,11,52.4,111.8,73.5,6.7,93.1,48.7,99.7,52.3
"42","OTT",82,"20112012",160,153,7,52.3,114.2,72,8,92.2,50.3,100.1,54.7
"43","WPG",82,"20142015",145,123,22,52.5,105.5,71.4,7.9,92.8,49.1,100.7,51.8
"44","N.J",82,"20082009",148,119,29,52.6,104.2,74.2,7.6,93.3,51.7,100.9,51.2
"45","DAL",82,"20142015",174,170,4,52.2,117.7,68.1,8.8,90.9,51.8,99.7,51
"46","CHI",48,"20122013",107,68,39,54.1,101.3,74.8,9.1,93,50.6,102,54.4
"47","OTT",48,"20122013",74,73,1,53.7,114.9,72,6,93.5,50.5,99.5,54.8
"48","VAN",82,"20102011",162,124,38,52.2,110.6,71.9,8.2,93.3,54.2,101.5,51.5
"49","STL",82,"20102011",161,160,1,52.2,107.3,70.3,8.4,90.9,48.2,99.3,52.5
"50","CAR",82,"20082009",135,136,-1,52,114.8,71.1,6.9,92.3,52.1,99.2,52.5
"51","PIT",81,"20092010",167,155,12,52.1,112.6,72.2,8.6,90.9,48.3,99.5,53.9
"52","DET",48,"20122013",75,67,8,53.6,102.8,71.2,6.7,93.5,48.9,100.2,56.4
"53","N.J",82,"20102011",117,146,-29,52.2,94,74.2,6.3,91.5,50.4,97.7,53.2
"54","S.J",82,"20112012",141,132,9,51.8,114.1,72.7,6.6,92.9,52.7,99.5,51.1
"55","PHX",81,"20092010",143,128,15,52.1,106.2,71.7,7.6,92.6,50,100.2,53.1
"56","OTT",81,"20092010",141,167,-26,52,104.6,72.4,7.8,89.8,49.2,97.6,55
"57","T.B",82,"20102011",153,149,4,51.8,109.6,72.6,7.8,91.2,51.3,99.1,46.7
"58","BOS",82,"20142015",140,137,3,51.7,107.7,72.2,7.1,92.9,53.1,100,49.9
"59","CGY",81,"20092010",133,134,-1,51.8,106.4,69.6,7.5,92.3,49.3,99.8,51.9
"60","STL",82,"20142015",161,134,27,51.7,105.8,71.6,8.2,92.3,53.2,100.5,49.7
"61","CGY",82,"20102011",161,146,15,51.7,108.6,70.7,8.5,91.6,48.7,100.1,53.2
"62","CBJ",82,"20082009",153,131,22,52,97,73.9,8.7,91.7,50.7,100.4,51.8
"63","MTL",82,"20102011",134,133,1,51.6,114.8,71.8,6.8,92.9,49,99.6,51.3
"64","MTL",48,"20122013",98,77,21,52.9,109.4,71.2,8.9,92.1,50.2,101,51.1
"65","VAN",82,"20092010",174,137,37,51.7,105.7,72,9.3,92.4,51.6,101.7,49.4
"66","L.A",82,"20102011",147,136,11,51.6,106.7,68.6,8.2,92.3,50.5,100.5,50.3
"67","NSH",82,"20092010",149,142,7,51.5,105.9,70.8,7.7,92.4,49.6,100.1,46.3
"68","VAN",82,"20132014",139,142,-3,51.3,110.9,70.5,7.3,92.2,52.2,99.5,47.3
"69","WSH",82,"20142015",148,135,13,51.4,108.2,69.6,8.1,92.4,51.4,100.5,52.9
"70","S.J",82,"20142015",139,155,-16,51.2,115.4,69.4,7.1,92,51.7,99.1,48.6
"71","COL",82,"20112012",135,146,-11,51.3,110.3,73.9,6.6,92.5,51.5,99.1,50.8
"72","DET",82,"20132014",152,145,7,51.4,100.3,72.7,8.2,92,50.6,100.2,54.1
"73","ANA",82,"20142015",157,148,9,51.2,108.8,68.1,8.3,91.9,52.1,100.2,49.9
"74","FLA",82,"20142015",145,143,2,51.3,104.4,74,7.3,92.3,48.1,99.6,50.7
"75","NYR",48,"20122013",90,67,23,52,111.6,72.6,7.4,93.5,50.8,100.9,54.1
"76","WSH",81,"20102011",141,130,11,51.2,111.4,72.2,7.5,92.7,50.7,100.2,50.8
"77","STL",48,"20122013",82,78,4,52,98.5,71.6,7.8,91.4,51.7,99.3,51.3
"78","MIN",82,"20142015",165,146,19,51,107.3,72,8.5,91.8,49.5,100.2,51.1
"79","S.J",81,"20092010",162,132,30,51.1,111,70.8,8.7,92.9,54.6,101.7,48.9
"80","CAR",48,"20122013",89,105,-16,51.5,119.5,70.7,7.3,91.2,50,98.5,53.5
"81","PHI",82,"20112012",166,145,21,51,112.1,73.6,8.7,91.8,47.1,100.4,51.2
"82","T.B",82,"20132014",151,130,21,51,107.4,71.3,7.8,92.8,49.3,100.6,52.1
"83","PHI",82,"20092010",140,142,-2,50.9,112,72.1,7.4,92,50.5,99.4,49.7
"84","N.J",82,"20092010",144,130,14,51,97,74.5,7.6,92.6,49,100.2,54.3
"85","FLA",82,"20132014",143,177,-34,50.9,106.1,72.3,7.3,90.9,47.6,98.2,49.3
"86","CBJ",82,"20102011",139,159,-20,50.9,106.2,72.3,7.6,91.2,51,98.8,52.1
"87","ANA",82,"20082009",146,131,15,51,99,70.9,8.4,92.4,49.9,100.8,52.5
"88","S.J",48,"20122013",77,77,0,51.3,114.3,70,6.7,92.8,52.7,99.5,50.2
"89","VAN",48,"20122013",83,80,3,51.4,102.8,70.9,8,92.5,47.5,100.6,50.7
"90","BOS",82,"20102011",175,123,52,50.7,116.4,74.1,8.3,94.1,52.1,102.4,48.3
"91","STL",82,"20092010",143,142,1,50.8,105.6,71.4,8,92,49.2,99.9,49.4
"92","L.A",81,"20092010",136,131,5,50.8,101.6,69.9,7.8,92,49.4,99.8,52.2
"93","L.A",82,"20082009",113,136,-23,50.7,104.5,68.2,6.8,91.8,51.7,98.6,51
"94","PHX",82,"20132014",138,135,3,50.5,109.4,71.6,7.2,93,51.7,100.2,51.5
"95","BOS",81,"20082009",165,113,52,50.5,105,72.8,9,94,51.1,103,48.8
"96","BUF",82,"20102011",162,143,19,50.4,110.9,75.4,7.9,92.5,46.9,100.3,53.6
"97","DAL",82,"20132014",158,147,11,50.4,113.7,69.9,8.2,92.1,50.6,100.3,51.1
"98","PHX",48,"20122013",86,81,5,50.7,113.2,70.4,7.4,92.9,51.6,100.3,52.6
"99","TOR",81,"20082009",161,177,-16,50.4,115.5,70.1,8.5,90.3,49.6,98.7,54.2
"100","WPG",82,"20112012",156,154,2,50.3,111,70.2,8,91.9,49.1,99.8,51
"101","FLA",82,"20102011",139,159,-20,50.3,111.1,72.2,7.1,92,51.7,99.1,47.7
"102","CAR",82,"20132014",136,150,-14,50.3,115.5,70.7,6.8,92.6,52.5,99.4,51.7
"103","PHX",82,"20102011",156,132,24,50.3,112.6,70.7,8,93.3,52.6,101.3,48.1
"104","BUF",81,"20092010",151,142,9,50.3,108.5,74.5,7.8,92.5,46.5,100.3,51.7
"105","OTT",82,"20142015",152,143,9,50.3,110.6,72.9,8.1,93,49.1,101,50
"106","N.J",82,"20112012",138,145,-7,50.3,91.1,74.8,8,91.5,47.6,99.5,50.4
"107","WPG",82,"20132014",153,162,-9,50,112.6,71.9,7.9,91.5,46.2,99.4,51
"108","CBJ",82,"20132014",146,136,10,50,104.7,73.8,8,92.7,52.2,100.7,48.4
"109","PHI",82,"20132014",144,150,-6,50,112.3,70.8,8,92.2,49.4,100.3,51.4
"110","ANA",82,"20132014",190,136,54,50,110.1,72.2,9.8,92.5,49.7,102.3,50.9
"111","NYI",48,"20122013",94,96,-2,49.9,110.4,73.9,8,90.9,50.1,98.9,51.3
"112","DAL",82,"20082009",150,159,-9,50,100.8,69.6,8.9,90.6,48,99.6,50.8
"113","MIN",48,"20122013",81,92,-11,49.8,100.3,73.4,7.7,91.1,52.6,98.8,49.5
"114","OTT",82,"20102011",123,173,-50,49.9,106.8,73.1,6.6,90.9,51.3,97.4,52.9
"115","DAL",82,"20112012",144,150,-6,49.8,111,70.1,7.8,92.1,49,99.8,47.5
"116","PHX",82,"20112012",158,140,18,49.8,111.9,71,8,93.2,49.5,101.2,50.4
"117","NYR",82,"20092010",146,139,7,49.8,109.9,71.6,8,92.5,49,100.5,49.8
"118","WPG",48,"20122013",91,102,-11,49.5,112.8,68.6,8.3,91.2,49.2,99.5,49.2
"119","VAN",82,"20142015",149,158,-9,49.5,108,73.1,7.7,91.7,47.4,99.4,50.2
"120","FLA",82,"20112012",123,141,-18,49.5,105,72.5,6.6,92.8,50.8,99.4,50.7
"121","FLA",48,"20122013",64,116,-52,49.1,106.7,72.8,5.8,90.3,48.8,96.1,55.4
"122","NYI",82,"20132014",141,171,-30,49.5,112,73.3,7.3,91.1,47.8,98.4,50.7
"123","NYR",82,"20142015",179,137,42,49.5,109.9,74.2,8.8,93.1,46.2,101.9,49.8
"124","VAN",81,"20082009",149,119,30,49.3,101.4,72.2,9.2,92.9,51.3,102.1,48.7
"125","PIT",48,"20122013",107,76,31,49,109.9,72.6,9.7,93.2,51.5,102.8,47.9
"126","DAL",48,"20122013",92,91,1,48.9,109.4,69,9.5,91.8,49.4,101.3,47.2
"127","PHI",82,"20142015",133,135,-2,49.3,108.7,71.3,7.4,93,50.8,100.3,51.1
"128","OTT",82,"20082009",125,142,-17,49.2,102.5,73.2,7.4,91.8,51.4,99.1,49.9
"129","COL",48,"20122013",79,97,-18,48.8,111.2,73.3,7.1,91.4,51.2,98.5,49.9
"130","PHI",82,"20102011",173,140,33,49.3,115.2,74,8.7,92.6,49.9,101.4,47.8
"131","NSH",82,"20082009",133,139,-6,49.2,104.5,72.1,7.6,92.4,52.7,100,46.9
"132","BUF",82,"20082009",152,144,8,49.2,106.5,74.8,8.3,92.2,48,100.4,49.3
"133","WSH",48,"20122013",91,85,6,48.7,109.8,71.5,8.6,92.8,50.2,101.4,47.3
"134","NSH",82,"20102011",152,129,23,49.1,104.4,74.1,8.2,93.4,50.8,101.6,46.7
"135","NYR",82,"20102011",149,137,12,49,108.9,71.8,8,92.7,47.8,100.7,51
"136","CAR",81,"20102011",149,155,-6,49,120.8,69.9,8,92.4,44.2,100.5,48.4
"137","MIN",82,"20132014",134,117,17,48.8,99,71.7,7.9,93.2,50.7,101.1,49.7
"138","BUF",82,"20112012",151,147,4,48.9,106.8,73.1,8.1,92.6,49.1,100.7,51.1
"139","WSH",82,"20112012",149,148,1,48.9,108.3,71.7,8.1,92.3,49.9,100.4,47.6
"140","TOR",82,"20112012",153,179,-26,48.9,112.8,70,8.4,91,50.8,99.4,49.6
"141","CAR",81,"20092010",136,154,-18,48.8,111.9,70.6,7.8,91.7,48.2,99.6,49.8
"142","ANA",48,"20122013",90,72,18,47.9,105.8,71.7,8.7,93.1,47.7,101.7,48.7
"143","ANA",81,"20112012",139,156,-17,48.7,105.8,69.3,8.1,91.5,47.3,99.5,49.4
"144","PIT",82,"20132014",153,147,6,48.6,104.9,73.9,8.3,91.8,50.5,100.1,49.3
"145","ATL",82,"20092010",161,168,-7,48.6,108.3,74.3,9,91.6,52,100.5,44.4
"146","PHI",48,"20122013",82,95,-13,47.6,110.6,72.3,8,91,47.6,99,44.5
"147","ARI",82,"20142015",106,174,-68,48.6,112.7,70.5,5.7,91.5,51.7,97.2,49.3
"148","ATL",81,"20102011",134,163,-29,48.6,112.3,72.8,6.9,91.9,48.8,98.8,50.8
"149","MTL",82,"20142015",145,122,23,48.5,111.3,72.2,7.9,93.6,51.6,101.6,46.9
"150","CGY",48,"20122013",83,121,-38,47.4,106.8,71.7,8,89.4,47.4,97.3,44.8
"151","NSH",82,"20132014",152,172,-20,48.4,105.3,73.5,8,91,53.1,99,47.7
"152","CBJ",48,"20122013",83,80,3,47.1,100.1,74.1,8.7,92.9,52,101.6,48.3
"153","T.B",48,"20122013",103,98,5,47.2,106.8,72.5,9.8,91.4,50.7,101.2,47.1
"154","DAL",82,"20092010",150,154,-4,48.3,108.6,72.3,8.1,92,48.4,100.1,50.8
"155","PIT",82,"20082009",164,139,25,48.1,107.7,72,9.7,92.2,48.5,101.9,50.7
"156","CAR",82,"20112012",137,163,-26,48.3,115.2,70.6,7.3,92.1,51,99.4,48.1
"157","STL",82,"20082009",130,140,-10,47.9,100.7,70.7,8,91.6,48.6,99.7,47
"158","NSH",48,"20122013",74,85,-11,46.7,98.9,72.8,7.5,92,49.7,99.5,43.7
"159","DAL",82,"20102011",143,141,2,48.1,106,68.6,8.7,92.5,50.2,101.2,49
"160","CBJ",81,"20092010",132,165,-33,47.9,98.5,76.2,7.7,90.8,50.9,98.5,48.1
"161","MIN",82,"20092010",135,154,-19,47.9,103.2,70,8.2,91.7,51.8,99.8,45.7
"162","MTL",82,"20112012",139,144,-5,48,109.4,72.6,8.2,92.3,47.6,100.4,48.2
"163","EDM",82,"20142015",131,197,-66,48.1,109.1,71.3,7.1,90.2,48.3,97.3,49.9
"164","T.B",82,"20082009",128,144,-16,47.6,103.7,74.1,7.7,92.1,49.9,99.8,49.2
"165","MTL",82,"20082009",144,148,-4,47.8,112.5,73.3,8.3,92.3,51.1,100.6,47.3
"166","T.B",81,"20092010",134,158,-24,47.7,104.4,72.8,7.9,91.4,53.2,99.3,46.9
"167","NYR",82,"20112012",149,129,20,47.8,104.3,73.2,8.4,92.7,50.1,101.1,47.8
"168","CBJ",82,"20112012",129,162,-33,47.6,103.2,74.5,7.3,91.8,51.4,99.1,45.6
"169","PHI",82,"20082009",151,152,-1,47.7,111.9,73.5,8.4,92,48.2,100.4,46.4
"170","EDM",82,"20082009",150,145,5,47.6,108.5,71.6,8.9,92.5,48,101.3,49.1
"171","WSH",82,"20132014",135,153,-18,47.7,108.9,71.3,7.7,92.5,48,100.2,50.8
"172","TOR",82,"20102011",149,156,-7,47.8,116.9,70.4,8.4,92.1,49.6,100.5,48.8
"173","NYI",82,"20112012",130,174,-44,47.6,109.8,73.4,6.8,91,48.3,97.9,49.6
"174","N.J",82,"20142015",116,124,-8,47.2,95.6,72.1,7.2,93.5,47.1,100.7,46.3
"175","NYI",82,"20092010",145,171,-26,47.5,113.9,72.8,7.8,91.3,48.3,99.1,46.1
"176","MIN",82,"20082009",122,136,-14,47.2,101.4,71.1,7.5,92.7,48,100.2,43.4
"177","CGY",82,"20112012",134,146,-12,47.4,105.6,72.8,7.6,92.6,46.6,100.2,48.8
"178","CBJ",82,"20142015",144,167,-23,47.3,105.7,74.1,7.9,91.8,49.2,99.7,47.1
"179","ANA",82,"20092010",147,145,2,47.3,106.4,72.5,8.2,92.8,48.1,101,50.4
"180","COL",82,"20102011",147,172,-25,47.3,108,73.6,8,91.3,51.2,99.3,48.5
"181","EDM",82,"20112012",138,152,-14,47.3,107.3,71,8,92.1,47.4,100.1,50.4
"182","T.B",82,"20112012",169,182,-13,47.2,106.1,72,9.7,90.4,48.4,100.1,46
"183","BUF",48,"20122013",81,89,-8,45.1,107.7,74.3,8.1,92.6,45.6,100.7,49
"184","MTL",82,"20092010",130,141,-11,47.1,111,70.7,7.5,92.9,49.4,100.4,47.6
"185","COL",82,"20082009",124,167,-43,46.8,106.4,74,7,90.7,48.5,97.8,48.9
"186","EDM",48,"20122013",80,90,-10,44.6,108.9,71.8,8.1,92.5,44.6,100.6,47.4
"187","COL",82,"20132014",165,146,19,46.9,110.4,73.9,8.8,92.9,49.1,101.8,49.5
"188","ATL",82,"20082009",147,159,-12,46.3,104.5,72.6,9,91.8,51.3,100.8,42.2
"189","FLA",82,"20082009",150,145,5,46.6,111,73.1,8.3,93.3,48.3,101.6,45.3
"190","MTL",82,"20132014",132,136,-4,46.7,113,70.6,7.5,93,49.5,100.5,44.7
"191","NSH",82,"20112012",154,150,4,46.6,104.5,73.5,8.5,92.6,49.3,101,45.6
"192","EDM",82,"20102011",123,169,-46,46.4,107.8,71.9,7.5,91.2,44.5,98.8,49.8
"193","TOR",82,"20142015",136,171,-35,46.4,112.5,71.5,7.5,91.8,49.6,99.4,44.6
"194","TOR",48,"20122013",104,96,8,44.1,115.2,69.8,10.7,92.3,50.1,103,42.9
"195","CGY",82,"20132014",136,172,-36,46.3,107.7,70.9,7.9,90.9,46.6,98.8,48.3
"196","NYI",81,"20102011",135,170,-35,46.2,114.8,72.3,7.7,91.3,50.4,99,45.6
"197","PHX",81,"20082009",130,158,-28,45.5,107.6,72.7,7.8,91.9,45.7,99.7,48.1
"198","NYI",82,"20082009",117,173,-56,45.6,116.4,74,6.7,91.4,45.3,98.1,45.5
"199","MIN",82,"20102011",126,149,-23,45.2,104.3,71.1,7.9,92.5,50.3,100.4,43.5
"200","COL",82,"20092010",153,146,7,44.8,104.7,74.4,8.9,92.6,47.4,101.5,48.3
"201","EDM",81,"20092010",141,182,-41,44.9,112.9,72.3,8,91.1,46.9,99.1,46.9
"202","ANA",82,"20102011",133,154,-21,44.3,106,72.2,7.8,92.3,47.8,100.1,49.6
"203","FLA",82,"20092010",139,151,-12,44.6,112.1,71.9,7.9,93,49.8,100.9,44.1
"204","EDM",82,"20132014",128,178,-50,44.3,109.4,71.9,7.7,91.3,49.9,99.1,44.3
"205","MIN",82,"20112012",103,146,-43,44.3,107.5,72.2,6.2,92.6,52.2,98.8,43.7
"206","CGY",82,"20142015",152,154,-2,44.4,112.3,71.1,8.9,92.2,47.9,101.1,45.3
"207","BUF",82,"20132014",96,165,-69,43.1,107.9,73.5,5.8,92.3,46.6,98.2,43.9
"208","COL",82,"20142015",153,156,-3,43.2,109.3,75.4,8.7,92.6,50.5,101.4,45.8
"209","TOR",82,"20132014",148,166,-18,42.8,116.5,72.2,8.5,92.7,48.4,101.2,40.5
"210","BUF",82,"20142015",110,177,-67,37.5,107.5,74.9,7.2,92.3,45.1,99.5,40.5
